n,k,seed,method,solved,time_s,plan_len,expanded,generated,bf_min,bf_max,bf_avg,max_frontier,max_closed,max_memory
3,5,0,astar_manhattan,True,0.000067,1,1,4,3,3,3.000000,3,1,4
3,5,0,fast_downward_lmcut,True,0.013246,1,2,3,,,,,,
3,5,1,astar_manhattan,True,0.000258,5,5,12,2,4,3.000000,7,5,12
3,5,1,fast_downward_lmcut,True,0.009807,5,6,15,,,,,,
3,5,2,astar_manhattan,True,0.000092,1,1,4,3,3,3.000000,3,1,4
3,5,2,fast_downward_lmcut,True,0.008042,1,2,3,,,,,,
3,5,3,astar_manhattan,True,0.000119,3,3,9,3,4,3.333333,6,3,9
3,5,3,fast_downward_lmcut,True,0.007636,3,4,10,,,,,,
3,5,4,astar_manhattan,True,0.000057,1,1,4,3,3,3.000000,3,1,4
3,5,4,fast_downward_lmcut,True,0.009316,1,2,3,,,,,,
3,5,5,astar_manhattan,True,0.000118,1,1,4,3,3,3.000000,3,1,4
3,5,5,fast_downward_lmcut,True,0.007583,1,2,3,,,,,,
3,5,6,astar_manhattan,True,0.000372,3,3,9,3,4,3.333333,6,3,9
3,5,6,fast_downward_lmcut,True,0.007263,3,4,10,,,,,,
3,5,7,astar_manhattan,True,0.000114,3,3,9,3,4,3.333333,6,3,9
3,5,7,fast_downward_lmcut,True,0.010341,3,4,10,,,,,,
3,5,8,astar_manhattan,True,0.000286,1,1,4,3,3,3.000000,3,1,4
3,5,8,fast_downward_lmcut,True,0.006005,1,2,3,,,,,,
3,5,9,astar_manhattan,True,0.000122,3,3,7,2,3,2.666667,4,3,7
3,5,9,fast_downward_lmcut,True,0.009645,3,4,8,,,,,,
3,5,10,astar_manhattan,True,0.000107,1,1,4,3,3,3.000000,3,1,4
3,5,10,fast_downward_lmcut,True,0.006699,1,2,3,,,,,,
3,5,11,astar_manhattan,True,0.000123,3,3,7,2,3,2.666667,4,3,7
3,5,11,fast_downward_lmcut,True,0.006378,3,4,8,,,,,,
3,5,12,astar_manhattan,True,0.000227,3,3,9,3,4,3.333333,6,3,9
3,5,12,fast_downward_lmcut,True,0.009043,3,4,10,,,,,,
3,5,13,astar_manhattan,True,0.000212,5,6,13,2,4,2.833333,7,6,13
3,5,13,fast_downward_lmcut,True,0.008009,5,6,15,,,,,,
3,5,14,astar_manhattan,True,0.000119,3,3,9,3,4,3.333333,6,3,9
3,5,14,fast_downward_lmcut,True,0.008733,3,4,10,,,,,,
3,5,15,astar_manhattan,True,0.000075,1,1,4,3,3,3.000000,3,1,4
3,5,15,fast_downward_lmcut,True,0.006058,1,2,3,,,,,,
3,5,16,astar_manhattan,True,0.000066,1,1,4,3,3,3.000000,3,1,4
3,5,16,fast_downward_lmcut,True,0.006086,1,2,3,,,,,,
3,5,17,astar_manhattan,True,0.000152,3,3,7,2,3,2.666667,4,3,7
3,5,17,fast_downward_lmcut,True,0.007097,3,4,8,,,,,,
3,5,18,astar_manhattan,True,0.000139,5,5,10,2,3,2.600000,5,5,10
3,5,18,fast_downward_lmcut,True,0.009761,5,6,13,,,,,,
3,5,19,astar_manhattan,True,0.000258,5,6,13,2,4,2.833333,7,6,13
3,5,19,fast_downward_lmcut,True,0.007474,5,6,15,,,,,,
3,10,0,astar_manhattan,True,0.000024,0,0,1,0,0,0.000000,1,0,1
3,10,0,fast_downward_lmcut,False,0.006587,0,1,0,,,,,,
3,10,1,astar_manhattan,True,0.000282,8,10,21,2,4,2.900000,11,10,21
3,10,1,fast_downward_lmcut,True,0.008185,8,9,24,,,,,,
3,10,2,astar_manhattan,True,0.000109,2,2,7,3,4,3.500000,5,2,7
3,10,2,fast_downward_lmcut,True,0.009549,2,3,7,,,,,,
3,10,3,astar_manhattan,True,0.000353,8,13,27,2,4,3.000000,14,13,27
3,10,3,fast_downward_lmcut,True,0.008271,8,9,24,,,,,,
3,10,4,astar_manhattan,True,0.000169,2,2,5,2,3,2.500000,3,2,5
3,10,4,fast_downward_lmcut,True,0.007833,2,3,5,,,,,,
3,10,5,astar_manhattan,True,0.000247,2,2,7,3,4,3.500000,5,2,7
3,10,5,fast_downward_lmcut,True,0.007219,2,3,7,,,,,,
3,10,6,astar_manhattan,True,0.000169,4,4,10,2,4,3.000000,6,4,10
3,10,6,fast_downward_lmcut,True,0.006737,4,5,12,,,,,,
3,10,7,astar_manhattan,True,0.000255,6,8,18,2,4,3.000000,10,8,18
3,10,7,fast_downward_lmcut,True,0.010017,6,7,19,,,,,,
3,10,8,astar_manhattan,True,0.000077,2,2,5,2,3,2.500000,3,2,5
3,10,8,fast_downward_lmcut,True,0.006754,2,3,5,,,,,,
3,10,9,astar_manhattan,True,0.000025,0,0,1,0,0,0.000000,1,0,1
3,10,9,fast_downward_lmcut,False,0.008332,0,1,0,,,,,,
3,10,10,astar_manhattan,True,0.000219,2,2,5,2,3,2.500000,3,2,5
3,10,10,fast_downward_lmcut,True,0.009348,2,3,5,,,,,,
3,10,11,astar_manhattan,True,0.000212,6,6,11,2,3,2.500000,5,6,11
3,10,11,fast_downward_lmcut,True,0.009652,6,7,15,,,,,,
3,10,12,astar_manhattan,True,0.000225,4,4,10,2,4,3.000000,6,4,10
3,10,12,fast_downward_lmcut,True,0.007440,4,5,12,,,,,,
3,10,13,astar_manhattan,True,0.000339,8,12,24,2,4,2.833333,12,12,24
3,10,13,fast_downward_lmcut,True,0.008092,8,9,22,,,,,,
3,10,14,astar_manhattan,True,0.000369,8,15,30,2,4,2.866667,15,15,30
3,10,14,fast_downward_lmcut,True,0.009582,8,11,29,,,,,,
3,10,15,astar_manhattan,True,0.000151,4,4,10,2,4,3.000000,6,4,10
3,10,15,fast_downward_lmcut,True,0.009266,4,5,12,,,,,,
3,10,16,astar_manhattan,True,0.000136,4,4,10,2,4,3.000000,6,4,10
3,10,16,fast_downward_lmcut,True,0.008100,4,5,12,,,,,,
3,10,17,astar_manhattan,True,0.000150,4,4,8,2,3,2.500000,4,4,8
3,10,17,fast_downward_lmcut,True,0.009486,4,5,10,,,,,,
3,10,18,astar_manhattan,True,0.000190,4,4,10,2,4,3.000000,6,4,10
3,10,18,fast_downward_lmcut,True,0.006973,4,5,12,,,,,,
3,10,19,astar_manhattan,True,0.000236,6,7,15,2,4,2.857143,8,7,15
3,10,19,fast_downward_lmcut,True,0.007803,6,7,17,,,,,,
3,15,0,astar_manhattan,True,0.000246,5,5,12,2,4,3.000000,7,5,12
3,15,0,fast_downward_lmcut,True,0.007898,5,6,15,,,,,,
3,15,1,astar_manhattan,True,0.000632,13,21,40,2,4,2.809524,19,21,40
3,15,1,fast_downward_lmcut,True,0.015523,13,17,47,,,,,,
3,15,2,astar_manhattan,True,0.000285,7,9,19,2,4,2.888889,10,9,19
3,15,2,fast_downward_lmcut,True,0.008046,7,8,20,,,,,,
3,15,3,astar_manhattan,True,0.000666,7,12,26,2,4,3.083333,14,12,26
3,15,3,fast_downward_lmcut,True,0.008253,7,8,22,,,,,,
3,15,4,astar_manhattan,True,0.000409,5,5,12,2,4,3.000000,7,5,12
3,15,4,fast_downward_lmcut,True,0.007154,5,6,15,,,,,,
3,15,5,astar_manhattan,True,0.000056,1,1,4,3,3,3.000000,3,1,4
3,15,5,fast_downward_lmcut,True,0.006166,1,2,3,,,,,,
3,15,6,astar_manhattan,True,0.000243,7,8,18,2,4,3.000000,10,8,18
3,15,6,fast_downward_lmcut,True,0.008315,7,8,22,,,,,,
3,15,7,astar_manhattan,True,0.000293,7,9,20,2,4,3.000000,11,9,20
3,15,7,fast_downward_lmcut,True,0.009151,7,8,22,,,,,,
3,15,8,astar_manhattan,True,0.000146,1,1,4,3,3,3.000000,3,1,4
3,15,8,fast_downward_lmcut,True,0.007262,1,2,3,,,,,,
3,15,9,astar_manhattan,True,0.000079,1,1,4,3,3,3.000000,3,1,4
3,15,9,fast_downward_lmcut,True,0.006384,1,2,3,,,,,,
3,15,10,astar_manhattan,True,0.000151,5,5,10,2,3,2.600000,5,5,10
3,15,10,fast_downward_lmcut,True,0.009285,5,6,13,,,,,,
3,15,11,astar_manhattan,True,0.000120,3,3,7,2,3,2.666667,4,3,7
3,15,11,fast_downward_lmcut,True,0.006723,3,4,8,,,,,,
3,15,12,astar_manhattan,True,0.000130,3,3,9,3,4,3.333333,6,3,9
3,15,12,fast_downward_lmcut,True,0.006845,3,4,10,,,,,,
3,15,13,astar_manhattan,True,0.000450,9,18,33,2,4,2.722222,15,18,33
3,15,13,fast_downward_lmcut,True,0.010854,9,12,32,,,,,,
3,15,14,astar_manhattan,True,0.002544,11,46,80,2,4,2.739130,34,46,80
3,15,14,fast_downward_lmcut,True,0.011156,11,34,92,,,,,,
3,15,15,astar_manhattan,True,0.000110,3,3,9,3,4,3.333333,6,3,9
3,15,15,fast_downward_lmcut,True,0.007387,3,4,10,,,,,,
3,15,16,astar_manhattan,True,0.000270,7,9,20,2,4,3.000000,11,9,20
3,15,16,fast_downward_lmcut,True,0.011044,7,9,25,,,,,,
3,15,17,astar_manhattan,True,0.000399,5,5,10,2,3,2.600000,5,5,10
3,15,17,fast_downward_lmcut,True,0.007616,5,6,13,,,,,,
3,15,18,astar_manhattan,True,0.000360,9,16,31,2,4,2.812500,15,16,31
3,15,18,fast_downward_lmcut,True,0.007750,9,10,25,,,,,,
3,15,19,astar_manhattan,True,0.000458,9,13,25,2,4,2.769231,12,13,25
3,15,19,fast_downward_lmcut,True,0.009334,9,10,27,,,,,,
3,20,0,astar_manhattan,True,0.000339,10,12,24,2,4,2.833333,12,12,24
3,20,0,fast_downward_lmcut,True,0.011003,10,11,27,,,,,,
3,20,1,astar_manhattan,True,0.000527,14,22,41,2,4,2.772727,19,22,41
3,20,1,fast_downward_lmcut,True,0.010829,14,18,49,,,,,,
3,20,2,astar_manhattan,True,0.000260,6,7,15,2,4,2.857143,8,7,15
3,20,2,fast_downward_lmcut,True,0.009312,6,7,17,,,,,,
3,20,3,astar_manhattan,True,0.000411,8,13,27,2,4,3.000000,14,13,27
3,20,3,fast_downward_lmcut,True,0.011806,8,9,24,,,,,,
3,20,4,astar_manhattan,True,0.000383,8,8,16,2,4,2.750000,8,8,16
3,20,4,fast_downward_lmcut,True,0.011161,8,9,22,,,,,,
3,20,5,astar_manhattan,True,0.000250,4,4,10,2,4,3.000000,6,4,10
3,20,5,fast_downward_lmcut,True,0.006909,4,5,12,,,,,,
3,20,6,astar_manhattan,True,0.000391,6,7,16,2,4,3.000000,9,7,16
3,20,6,fast_downward_lmcut,True,0.009761,6,7,19,,,,,,
3,20,7,astar_manhattan,True,0.000368,8,10,21,2,4,2.900000,11,10,21
3,20,7,fast_downward_lmcut,True,0.008716,8,9,24,,,,,,
3,20,8,astar_manhattan,True,0.000089,2,2,5,2,3,2.500000,3,2,5
3,20,8,fast_downward_lmcut,True,0.007318,2,3,5,,,,,,
3,20,9,astar_manhattan,True,0.000211,4,4,10,2,4,3.000000,6,4,10
3,20,9,fast_downward_lmcut,True,0.009698,4,5,12,,,,,,
3,20,10,astar_manhattan,True,0.000280,6,7,14,2,4,2.714286,7,7,14
3,20,10,fast_downward_lmcut,True,0.008128,6,7,17,,,,,,
3,20,11,astar_manhattan,True,0.000127,4,4,10,2,4,3.000000,6,4,10
3,20,11,fast_downward_lmcut,True,0.007421,4,5,12,,,,,,
